# guest module	tika
# declared	org.apache.tika:tika-core:3.2.3
# declared	org.apache.tika:tika-parsers-standard-package:3.2.3
# resolved	89 jars	50085775 bytes
file	size	sha256
SparseBitSet-1.3.jar	25843	f76b85adb0c00721ae267b7cfde4da7f71d3121cc2160c9fc00c0c89f8c53c8a
angus-activation-2.0.2.jar	27050	6dd3bcffc22bce83b07376a0e2e094e4964a3195d4118fb43e380ef35436cc1e
apache-mime4j-core-0.8.13.jar	126365	00496c123926395d59e5dfdfc8342c607600c6c9e6e6dcab981a673b62481cdf
apache-mime4j-dom-0.8.13.jar	354236	b31d88db955079cd3be745b21ef27c76ab868306688a7e54ad75646e916bfd67
asm-9.8.jar	126113	876eab6a83daecad5ca67eb9fcabb063c97b5aeb8cf1fca7a989ecde17522051
bcjmail-jdk18on-1.81.jar	118785	b030f5255c7122bae525cb5b29d36a984f59b04dab3b119b9d833e412fe299a2
bcpkix-jdk18on-1.81.1.jar	1142255	c437686255f7e202aba1bd1a07c76a2e620877da3dc407f71aa4869790ef9782
bcprov-jdk18on-1.81.1.jar	8950152	e1cd291bf385a7c791a6f93192bed56d012a6bf6bdb972c2dfedaa95de2ed298
bcutil-jdk18on-1.81.1.jar	705610	c7c5bea9de6625d66b5bce347c59ada8454a613f1979fd6a12abcde286790d46
commons-codec-1.19.0.jar	374716	5c3881e4f556855e9c532927ee0c9dfde94cc66760d5805c031a59887070af5f
commons-collections4-4.5.0.jar	898652	00f93263c267be201b8ae521b44a7137271b16688435340bf629db1bac0a5845
commons-compress-1.28.0.jar	1117221	e1522945218456f3649a39bc4afd70ce4bd466221519dba7d378f2141a4642ca
commons-csv-1.14.1.jar	60964	32be0e1e76673092f5d12cb790bd2acb6c2ab04c4ea6efc69ea5ee17911c24fe
commons-exec-1.5.0.jar	67874	d52d35801747902527826cca30734034e65baa7f36836cc0facf67131025f703
commons-io-2.20.0.jar	563971	df90bba0fe3cb586b7f164e78fe8f8f4da3f2dd5c27fa645f888100ccc25dd72
commons-lang3-3.18.0.jar	702952	4eeeae8d20c078abb64b015ec158add383ac581571cddc45c68f0c9ae0230720
commons-logging-1.3.5.jar	73737	6d7a744e4027649fbb50895df9497d109f98c766a637062fe8d2eabbb3140ba4
commons-math3-3.6.1.jar	2213560	1e56d7b058d28b65abd256b8458e3885b674c1d588fa43cd7d1cbb9c7ef2b308
curvesapi-1.08.jar	117159	ad95b08b8bbf9d7d17e5e00814898fa23324f32bc5b62f1a37801e6a56ce0079
dd-plist-1.28.jar	100576	88ed8e730f7386297485176c4387146c6914a38c0e58fc296e8a01cdc3b621e1
dec-0.1.2.jar	98115	615c0c3efef990d77831104475fba6a1f7971388691d4bad1471ad84101f6d52
fontbox-3.0.5.jar	1643843	e8a62be2df27a0d44191b6669c0b18df6efe5271232db8dcb8745d5d9774755b
istack-commons-runtime-4.1.2.jar	25788	7fd6792361f4dd00f8c56af4a20cecc0066deea4a8f3dec38348af23fc2296ee
jackcess-4.0.8.jar	1320091	bb84e5c7367dedf3a5cea7ad2d37e6874bb688f9003edb92749ef032be25671e
jackcess-encrypt-4.0.3.jar	83928	d40a7871ac1dc6343cd2e433c3ee484eb59cdff728b7a1e22dcfc8b3f400a18a
jackson-annotations-2.20.jar	79195	959a2ffb2d591436f51f183c6a521fc89347912f711bf0cae008cdf045d95319
jackson-core-2.20.0.jar	593063	bc0cf46075877201f8406ee7de2741ae7df6c066f5f0457bd80632a718c06e72
jackson-databind-2.20.0.jar	1688471	a70e146a6bf2cba4f9cd367169787f50adcfbb57122bc2e9c8390cd0b397ac30
jai-imageio-core-1.4.0.jar	628053	8ad3c68e9efffb10ac87ff8bc589adf64b04a729c5194c079efd0643607fd72a
jakarta.activation-api-2.1.3.jar	66514	01b176d718a169263e78290691fc479977186bcc6b333487325084d6586f4627
jakarta.xml.bind-api-4.0.2.jar	131033	0d6bcfe47763e85047acf7c398336dc84ff85ebcad0a7cb6f3b9d3e981245406
java-libpst-0.9.3.jar	108461	039cd61635ded94dba67f909d3b1763e13f9c23d02f9750eb6259af10e1dabdb
jaxb-core-4.0.5.jar	138682	ad3fd9bf00de3eda9859f70b6cfb011e2fe9904804e16a2665092888ece0fdca
jaxb-runtime-4.0.5.jar	920213	485d8940e76373a7f300815ea5504bf5b726c234425ad30971019d133124cca4
jbig2-imageio-3.0.4.jar	143798	29cb2951622f10acf61fd0656c4e6fa5562194a9095f7a1d26aa426e2f6b17eb
jcl-over-slf4j-2.0.17.jar	18423	affd06771589ebfe454bb11315a4f466ecaa135b95f3e7939534cf1d2fd7064c
jdom2-2.0.6.1.jar	327806	0b20f45e3a0fd8f0d12cdc5316b06776e902b1365db00118876f9175c60f302c
jempbox-1.8.17.jar	51818	ded9c81038dd1bbcba18f07e1028d70c9ceaf0b48ac56cea8ab6ec2c255fc1b3
jhighlight-1.1.0.jar	238352	2f7d5c92db46e76a7564dd98d4d00b822d808e21b01a2c9b60e8249c41351ed1
jmatio-1.5.jar	75551	70db8cf9a1818072f290fd464f14a8369c9c58993e6640128a6e8a6379d67ac7
jsoup-1.21.2.jar	500363	f05496e255734759f0d4b5632da7b24f81313147c78c69e90ad045d096191344
juniversalchardet-2.5.0.jar	245229	ceb271653ed99e15ffe52e4aedecdef8918434f19a4378a67f7ebe0ea8439058
junrar-7.5.5.jar	161628	e01b949687e2a5b4c68011c1702aa5d2cc8e6c458656ac2c91658b69cebb1bb3
jwarc-0.32.0.jar	304727	5750789c900dee69744f0d5d72204e4e6414e1d9c36a22f19c7652a550d8c237
log4j-api-2.24.3.jar	348513	5b4a0a0cd0e751ded431c162442bdbdd53328d1f8bb2bae5fc1bbeee0f66d80f
metadata-extractor-2.19.0.jar	764623	e51bb454ed08ea2bfcc3ad147d088ad1aa73a999e0072563f8ae50021a2fcadb
parso-2.0.14.jar	139008	3b7e7a32915e04caed5dba31be1430aa57b4f9fa2b3d0ab0ed29067510d16575
pdfbox-3.0.5.jar	2053368	f0e5d3a1e573c707e4fbcc2ee8e42ea8ca1d5261bdcb3a05a08d2118553c1e5a
pdfbox-io-3.0.5.jar	47716	6df3f3b4db4fd55ef502847ea4e4ebc58e28908800e86eab031345efe219b705
pdfbox-tools-3.0.5.jar	104728	234a81bb54196d83b34f67b48e60cd65586db79306fdeec53a1c045cb0910984
picocli-4.7.6.jar	415723	ed441183f309b93f104ca9e071e314a4062a893184e18a3c7ad72ec9cba12ba0
poi-5.4.1.jar	2996461	da5abf42da4604c5a7bca38956af6e9d6f196d9b6d4cb7eabee4f480b580d505
poi-ooxml-5.4.1.jar	2037787	fd200c9e6f74d704160a97e9d52041995ed87439454530001edd920688f19f53
poi-ooxml-lite-5.4.1.jar	5996003	dc590461efdfcd4f27e2a892737979ab5e30b4132a7adfc7c9e56447b71a45b0
poi-scratchpad-5.4.1.jar	1909132	6497ba15c1cba7062aa71661a8d776d321b1f998bb2bfa19b57d7e35606381f1
rome-2.1.0.jar	258165	d4e0bb6857a25ee15e2082be6e83e1da897cfbabb025bfe01ae00346d7db7c78
rome-utils-2.1.0.jar	8734	6e1c3b022dff4cf7492acddbba22356f424ade3d869a42a2a4d74a28454334a4
slf4j-api-2.0.17.jar	69908	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
tika-core-3.2.3.jar	778543	4b697ae09a76b50102750816e9bd3ad26d89161ba65ddabdeee7ef3830428fd1
tika-parser-apple-module-3.2.3.jar	59012	f975ba9557e5e457c315b00452ddec20b3cfa127d362122d854acc40c79069ff
tika-parser-audiovideo-module-3.2.3.jar	65020	900f99a9643661a4dbd9c456e814e19534c38febd740fc9257631e35c51e3236
tika-parser-cad-module-3.2.3.jar	33530	e711b412f0109d3d309ea31d70c4065f7ba2ef0c39618f0047826f4ccc50b6ab
tika-parser-code-module-3.2.3.jar	36748	d61c8640118c200af471dbb578aa8ebc85437e4eb2341ac3b154cc5e5ac6915a
tika-parser-crypto-module-3.2.3.jar	19760	3e6569324777b939821ed40b4ad5e93c3624b5fdb5fac3be6f84e65e714f8b31
tika-parser-digest-commons-3.2.3.jar	18430	64c01d7470a700347bdc53e574937bfc4239f49bc217b486ea7a49e8a696dbf9
tika-parser-font-module-3.2.3.jar	14256	a4bc2736c29d80fdb23e6850977ff4e43547d1796461f60e136a95296dbed6ca
tika-parser-html-module-3.2.3.jar	55530	4dfcfd48d684dc85450f48f67cc88d3327a27e278bc6ffbeda846acaf8c36be1
tika-parser-image-module-3.2.3.jar	62505	21d49431b90a6ca9ad721d0b4f7d91f172f8790eafa17da06e1722ca81930759
tika-parser-mail-commons-3.2.3.jar	15472	e7f24f1b0cb08c71886fd4d8182b050ff88433f24dc5befde0896d98186c162b
tika-parser-mail-module-3.2.3.jar	26911	5d50705ad40314f73dd900b87c4d33fc2f6d7acba4d99291e93183b037cd5c27
tika-parser-microsoft-module-3.2.3.jar	767908	c50ab646411857faec68144fe16df4735495db07975ac3304a5fc87686a36e51
tika-parser-miscoffice-module-3.2.3.jar	153962	136067c74665a4e19ac1b1ee2b0330c01803a36ee2b6c2d73608e4d73119997b
tika-parser-news-module-3.2.3.jar	20347	fb0d635cacd0410051a9a74dd06e9f7cd488e95ec35aafb63f770b1230edbac0
tika-parser-ocr-module-3.2.3.jar	40087	52cd7d53cd6b38d1eb29b03e3becf6ebc3febaf80217f301c3c58f09ffd942d6
tika-parser-pdf-module-3.2.3.jar	142721	1294a4960c0b55025109dde63e8a5bc1c581e62e1502da0d69a18dfe4438473a
tika-parser-pkg-module-3.2.3.jar	32730	5546f161703a258cb14c3fe7c2751b934032bd396317ff2ad0c1fb21680f6ecf
tika-parser-text-module-3.2.3.jar	127551	aad6c0c828d370e706670fdac07bc77b9840ccb35c00aa0214170d2301184d6e
tika-parser-webarchive-module-3.2.3.jar	19598	91b1ea6c38e53056aacd761eeb03dfb5e4a482de452079a370bc90ffc5a674fa
tika-parser-xml-module-3.2.3.jar	36047	e2c915132d995490b300e59f4947814caf1dd190c390a59c6cf229409559fb02
tika-parser-xmp-commons-3.2.3.jar	15486	ed4912ffae3320686f56d6a55897e9760fff4649a8dc1bbc6543b7ceb089b53e
tika-parser-zip-commons-3.2.3.jar	42960	552fbfba2a5174751d4d6f193b760a3f805c3efe55c64b82b36e10d41faf7b66
tika-parsers-standard-package-3.2.3.jar	13511	6c780c1bd3ef42d7df386a2587a71c7f92e8cc84c3f18d3548b049352dd04851
txw2-4.0.5.jar	73266	917355bc451481f30d043b24d123110517966af34383901773882810dca480e5
vorbis-java-core-0.8.jar	121084	879bb0c8923fea686609e207fd9050ab246e001868341c725929405e755cf68e
vorbis-java-tika-0.8.jar	24941	a1b62281a99aec10dc69db1d2f8250952dca5841eedf1167b6b6f9585e2d0d26
xmlbeans-5.3.0.jar	2211661	6cc69da3b4d35b83c5e477cd4daba204e44109833e34af2b9a8a2c8788289917
xmpbox-3.0.5.jar	133871	017899b2fb5c2af714d30c52cca92cde8f12999abf3140d4f0d5f11334f62fdd
xmpcore-6.1.11.jar	142953	8f7033c579b99fa0d9d6ddcb9448875b5e4b577c350002278ce46997d678b737
xz-1.10.jar	168569	95c63c1a55b22dd6453890a419cc1a640f790bbf7d8ae82db1e30aefefb08888
