# guest module	camel
# declared	org.apache.camel:camel-core:4.8.5
# declared	org.apache.camel:camel-main:4.8.5
# resolved	58 jars	12151618 bytes
file	size	sha256
angus-activation-2.0.2.jar	27050	6dd3bcffc22bce83b07376a0e2e094e4964a3195d4118fb43e380ef35436cc1e
camel-api-4.8.5.jar	612938	edda39dda04ca2f3a6315892d51eca56f79f8e1dd5b3c8554546a5a2eeee5f6d
camel-base-4.8.5.jar	198582	5466e583825f8aae0b7eabbe5c0e9a518c58bbe659b63dea10743e9c84ff921e
camel-base-engine-4.8.5.jar	583937	f352921de5c2175204a66e157b4c6eaab047052bfba571efe20716b0be9c773f
camel-bean-4.8.5.jar	155376	e609f6e13a5f270b2166fa27b20fb9b5fb0ff18995d0aad36b5d41d5141a599e
camel-browse-4.8.5.jar	25973	0c1a0b5382ebfac0581093821e223651dca38cc11feefba601eab7006062c99f
camel-cluster-4.8.5.jar	30857	f01a1bda9b21cf48b34ed8011f59979ce216d2424412837536d322284f29d414
camel-controlbus-4.8.5.jar	35123	1bd39457cdbc16b0abf10f95979e8cbe486f54598995ab0e633d23fef9594265
camel-core-4.8.5.jar	3994	29bb518f0c628ac0614f9e928741db0a876e18c7439067faa1fd5c24c58c4a34
camel-core-catalog-4.8.5.jar	47654	c7fa1983abdb3b48fe2d395f21fc377091026e55ceb0bf8606ec0fad8e7c4d09
camel-core-engine-4.8.5.jar	77713	4b01e9f407d13d132dafa7e3f1ee5c5505c01b37fe67d23ea23320090dfd555d
camel-core-languages-4.8.5.jar	241429	06ac4c6f29d80c4995953d57abf17c4b707fd05bf746b64c39e47c87cc30c232
camel-core-model-4.8.5.jar	1374205	5627875ff28a2f89a9d62e649490caddf7b4faa5e19125d9c90ff351b2466c8c
camel-core-processor-4.8.5.jar	536060	b49f171d309e42283bbc2ef35296773aebd30a2174ab6c0c99c573e98ef5080b
camel-core-reifier-4.8.5.jar	291953	ef22194645a661e826cbbe97b219206fbf4b313f7d53ab95f513807490aa9f07
camel-dataformat-4.8.5.jar	26578	f49840a6a9895924e0bc2346b081c0ce859ca9c542cb8d1b6641fbd74e79a1dc
camel-dataset-4.8.5.jar	55786	f359a68ded1d32bfaee736feb7dd3222060a2ac769f0a1620a063f5d8fb4d1b8
camel-direct-4.8.5.jar	32925	7908eb3fa7993fc391d00a78672434310e81768e1d7d0572b88156742f833b08
camel-file-4.8.5.jar	247561	2ce7ce2686dc9b58db010b12f9b7eda14ec04483bd4fb24aabf8aa0a6704dcc5
camel-health-4.8.5.jar	40131	2381227948f8b342463dd9a028cfffa0ca085ef12da6bd049b66a0b4e9890eac
camel-language-4.8.5.jar	32859	7fa8e74a2e2dab4317b5c6c9c96b19b8d4d438397998144f6b84d36b13aad96c
camel-log-4.8.5.jar	42211	072d58f9dc5d8c5df9973287f0aef107cd640377d9f910e0770e02f4664c23c3
camel-main-4.8.5.jar	373636	7c058d59ade167e4fb076d4be738e81a86fc2b25dcb2f5681f5480cb6081b72c
camel-management-api-4.8.5.jar	146715	b817d41c5b904aafd83ac8a5381f25f0303dc7f4bfa783ee7ee9d2c58721649f
camel-mock-4.8.5.jar	107177	f6828cba1c044d59def034ebeb4b0e88a8ec79c0a64fd5025958a82b0fa4c832
camel-ref-4.8.5.jar	24584	df41c24fbd36d7295ce59a6e1839706da05e3383bccbd7eaf5ad63e4ed3b2cb8
camel-rest-4.8.5.jar	80926	95d188dff566f5b2fb92fd5a19696b784a2a647b20a21d147be67437f956c1db
camel-saga-4.8.5.jar	27649	fd7f06e9e9cc884b050df4bd411c8dd1bd11b175e5451e967dea341ff6ef502e
camel-scheduler-4.8.5.jar	36442	c3b2c2f367bccb778af5639162b4288f206250623ea254651684b9c8693886b9
camel-seda-4.8.5.jar	61786	7903f4fd52af59b43fd30125ea7c72d0ba07de7617183c358846b931656db5de
camel-stub-4.8.5.jar	35013	4efd570e848939d62bc771e25b9fa97727c858a3d1c2900d70cdf6cb0a182a5b
camel-support-4.8.5.jar	977783	99600e81c1d9ac39d16dd14da38b40431e3d8feb13c219b50622174a196dbcf9
camel-timer-4.8.5.jar	38878	f2878f147ed085b66b670c6d90d09f4054fb4b0b1cf8654a606f360b7288dc54
camel-tooling-model-4.8.5.jar	54890	0c360be6b2e58561a747e703991fa74cedba206387f73166c4eed00c7af42561
camel-util-4.8.5.jar	204654	ad49e3f3e6bf7bff2c390c036695246670fb7b1ad4957230bbb92776f6dea8cb
camel-util-json-4.8.5.jar	40115	149f4848872247c9c4626f1281397f0436de57e9722fa7a177eff2812630658e
camel-validator-4.8.5.jar	36354	b3749954f430a138f02e209ee6b4aba1110a2d2fcdd76d265d862c03ca4a16c8
camel-xml-io-4.8.5.jar	259496	f53d415ccc2a0f63fdeb6af9e3b53c37234553146c892063694ebeee223a635a
camel-xml-io-util-4.8.5.jar	22236	af5ab355b3dc69eea8e47338247910cdee2706b7d546f71a8dda31071bbd0a50
camel-xml-jaxb-4.8.5.jar	31703	617754c14981a5bcd0e8b43001ac3e4db7792b0b772c91b01bc5885c969e814d
camel-xml-jaxp-4.8.5.jar	103195	2a7674edff38ad318ed7d442df688c734fa9509d7e1e7f924684d93a7782b38a
camel-xml-jaxp-util-4.8.5.jar	14549	39e7f73e02e255c1bc8b69a742b67b773cfe79124197ef5c93e8198886da6b70
camel-xpath-4.8.5.jar	51740	0e801c7fd72aacab094628aba328cdf2f8e9fe28bd2d08d1d343d1b4a4622f8f
camel-xslt-4.8.5.jar	71079	d29be2ae439369db90d810249b0b1c841b5496c02c29549cccb57902941c0e85
camel-yaml-io-4.8.5.jar	124041	87a11b9c5c893712e0b5e04111b85feec889df5695d914e3750a2feaec0c6a5e
commons-codec-1.17.1.jar	372687	f9f6cb103f2ddc3c99a9d80ada2ae7bf0685111fd6bffccb72033d1da4e6ff23
istack-commons-runtime-4.1.2.jar	25788	7fd6792361f4dd00f8c56af4a20cecc0066deea4a8f3dec38348af23fc2296ee
jackson-annotations-2.17.3.jar	78492	2747f60343783a6ec8a68405c7c839fa0bbe30ee4e2459d21a1ac3b7365e1ed5
jackson-core-2.17.3.jar	582923	19e03ee71f00a86255fa3c980560b231e1305486f6482c905601209014f5870c
jackson-databind-2.17.3.jar	1649481	93b13e709a0b620de42019180a75bc1fc4885c81fe5b6087a4aa248f91fb9a95
jackson-dataformat-yaml-2.17.3.jar	55416	ed2d433a12ab9857f56cc148e8e79131f63475dbcee7e188e6fd4b6103ff23f9
jakarta.activation-api-2.1.3.jar	66514	01b176d718a169263e78290691fc479977186bcc6b333487325084d6586f4627
jakarta.xml.bind-api-4.0.2.jar	131033	0d6bcfe47763e85047acf7c398336dc84ff85ebcad0a7cb6f3b9d3e981245406
jaxb-core-4.0.5.jar	138682	ad3fd9bf00de3eda9859f70b6cfb011e2fe9904804e16a2665092888ece0fdca
jaxb-runtime-4.0.5.jar	920213	485d8940e76373a7f300815ea5504bf5b726c234425ad30971019d133124cca4
slf4j-api-2.0.16.jar	69435	a12578dde1ba00bd9b816d388a0b879928d00bab3c83c240f7013bf4196c579a
snakeyaml-2.3.jar	342152	63a76fe66b652360bd4c2c107e6f0258daa7d4bb492008ba8c26fcd230ff9146
txw2-4.0.5.jar	73266	917355bc451481f30d043b24d123110517966af34383901773882810dca480e5
